Command line: /usr/lib/spades/bin/spades.py	-k	21,33,55,77,99,127	-t	4	--pe1-1	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz	--pe1-2	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz	--careful	-o	/home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly	

System information:
  SPAdes version: 3.13.1
  Python version: 3.10.4
  OS: Linux-5.15.0-1017-azure-x86_64-with-glibc2.35

Output dir: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz']
      right reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55, 77, 99, 127]
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/tmp
  Threads: 4
  Memory limit (in Gb): 15


======= SPAdes pipeline started. Log can be found here: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/lib/spades/bin/spades-hammer /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 4
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 15 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.000     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:00:44.571    32M / 3G    INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build:  99)   Building k-mer extensions from k+1-mers
  0:00:46.110    32M / 3G    INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build: 103)   Building k-mer extensions from k+1-mers finished.
  0:00:46.110    32M / 3G    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Condensing graph
  0:00:46.126    32M / 3G    INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 355)   Extracting unbranching paths
  0:00:48.472    92M / 3G    INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 374)   Extracting unbranching paths finished. 880710 sequences extracted
  0:00:49.643    92M / 3G    INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 310)   Collecting perfect loops
  0:00:50.094    92M / 3G    INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 343)   Collecting perfect loops finished. 9 loops collected
  0:00:50.586   320M / 3G    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Filling coverage indices (PHM)
  0:00:50.586   320M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:00:50.586   320M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:00:51.356   324M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 7154160 bytes occupied (3.71068 bits per kmer).
  0:00:51.367   384M / 3G    INFO    General                 (construction.cpp          : 388)   Collecting k-mer coverage information from reads, this takes a while.
  0:01:26.791   384M / 3G    INFO    General                 (construction.cpp          : 508)   Filling coverage and flanking coverage from PHM
  0:01:28.574   384M / 3G    INFO    General                 (construction.cpp          : 464)   Processed 1761403 edges
  0:01:28.618   296M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == EC Threshold Finding
  0:01:28.618   296M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 181)   Kmer coverage valley at: 12
  0:01:28.618   296M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 201)   K-mer histogram maximum: 53
  0:01:28.618   296M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 237)   Estimated median coverage: 56. Coverage mad: 20.7564
  0:01:28.618   296M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 259)   Fitting coverage model
  0:01:28.693   296M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 2
  0:01:28.912   296M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 4
  0:01:29.738   296M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 8
  0:01:31.643   296M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 16
  0:01:34.726   292M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 32
  0:01:34.922   292M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 309)   Fitted mean coverage: 57.4912. Fitted coverage std. dev: 19.2115
  0:01:34.923   292M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 334)   Probability of erroneous kmer at valley: 0.309652
  0:01:34.923   292M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 358)   Preliminary threshold calculated as: 19
  0:01:34.923   292M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 362)   Threshold adjusted to: 19
  0:01:34.923   292M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 375)   Estimated genome size (ignoring repeats): 6152455
  0:01:34.923   292M / 3G    INFO    General                 (genomic_info_filler.cpp   : 112)   Mean coverage was calculated as 57.4912
  0:01:34.923   292M / 3G    INFO    General                 (genomic_info_filler.cpp   : 127)   EC coverage threshold value was calculated as 19
  0:01:34.923   292M / 3G    INFO    General                 (genomic_info_filler.cpp   : 128)   Trusted kmer low bound: 0
  0:01:34.923   292M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Gap Closer
  0:01:34.923   292M / 3G    INFO    General                 (graph_pack.hpp            : 101)   Index refill
  0:01:34.923   292M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:01:34.923   292M / 3G    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 64 files using 4 threads. This might take a while.
  0:01:34.923   292M / 3G    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:01:34.923   292M / 3G    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 1.22624 Gb
  0:01:34.923   292M / 3G    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 524288
  0:01:36.048     3G / 3G    INFO    General                 (edge_index_builders.hpp   :  77)   Processed 1761403 edges
  0:01:36.048     3G / 3G    INFO    General                 (edge_index_builders.hpp   :  82)   Used 1761403 sequences.
  0:01:36.051   292M / 3G    INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:01:36.263   292M / 3G    INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 15423953 kmers in total.
  0:01:36.263   292M / 3G    INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:01:36.414   292M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:01:36.998   304M / 3G    INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:01:40.268   304M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 7160328 bytes occupied (3.71387 bits per kmer).
  0:01:40.359   660M / 3G    INFO    General                 (edge_index_builders.hpp   : 107)   Collecting edge information from graph, this takes a while.
  0:01:41.676   660M / 3G    INFO    General                 (edge_index.hpp            :  92)   Index refilled
  0:01:41.676   660M / 3G    INFO    General                 (gap_closer.cpp            : 159)   Preparing shift maps
  0:01:42.395   744M / 3G    INFO    General                 (gap_closer.cpp            : 119)   Processing paired reads (takes a while)
  0:02:05.801   812M / 3G    INFO    General                 (gap_closer.cpp            : 138)   Used 6974223 paired reads
  0:02:05.801   812M / 3G    INFO    General                 (gap_closer.cpp            : 140)   Merging paired indices
  0:02:06.150   684M / 3G    INFO   GapCloser                (gap_closer.cpp            : 346)   Closing short gaps
  0:02:07.574   684M / 3G    INFO   GapCloser                (gap_closer.cpp            : 378)   Closing short gaps complete: filled 229 gaps after checking 5238 candidates
  0:02:07.658   664M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Raw Simplification
  0:02:07.660   300M / 3G    INFO    General                 (simplification.cpp        : 128)   PROCEDURE == InitialCleaning
  0:02:07.660   300M / 3G    INFO    General                 (graph_simplification.hpp  : 669)   Flanking coverage based disconnection disabled
  0:02:07.660   300M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Self conjugate edge remover
  0:02:07.736   300M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Self conjugate edge remover triggered 0 times
  0:02:07.736   300M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification
  0:02:07.736   300M / 3G    INFO    General                 (simplification.cpp        : 357)   Graph simplification started
  0:02:07.736   300M / 3G    INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:02:07.736   300M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 1
  0:02:07.736   300M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:11.054   308M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 413546 times
  0:02:11.054   308M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:12.970   328M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 7761 times
  0:02:12.970   328M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:13.129   320M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 4597 times
  0:02:13.129   320M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 2
  0:02:13.129   320M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:13.138   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 910 times
  0:02:13.138   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:13.592   320M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1551 times
  0:02:13.593   320M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:13.637   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 1259 times
  0:02:13.637   316M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
  0:02:13.637   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:13.638   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 97 times
  0:02:13.638   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:13.694   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 219 times
  0:02:13.694   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:13.701   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 340 times
  0:02:13.701   316M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 4
  0:02:13.701   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:13.702   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 16 times
  0:02:13.702   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:13.729   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 66 times
  0:02:13.729   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:13.732   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 138 times
  0:02:13.732   316M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 5
  0:02:13.732   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:13.732   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 7 times
  0:02:13.732   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:13.738   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 20 times
  0:02:13.738   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:13.740   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 92 times
  0:02:13.740   316M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 6
  0:02:13.740   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:13.740   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 2 times
  0:02:13.740   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:13.742   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 15 times
  0:02:13.742   316M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:13.743   312M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 34 times
  0:02:13.743   312M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 7
  0:02:13.743   312M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:13.743   312M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1 times
  0:02:13.743   312M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:13.744   312M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 8 times
  0:02:13.744   312M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:13.744   312M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 34 times
  0:02:13.744   312M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 8
  0:02:13.744   312M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:13.745   312M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 2 times
  0:02:13.745   312M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:13.746   312M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 11 times
